_id,idUsuario,tipo,estado,foliointerno,Productos.idProducto,Productos.idLocal,Productos.unidades,Productos.precioUnitario,Productos.cantidad,Productos.importe,fechaEmision,fechaCierre
5fc94b12eab151fb539d0e74,5fbb2a25169e8c0534716100,ordenProduccion,abierta,368510,5fc3f66e30024fb085af64b4,panela premium suaje,millares,21685,5,108425,2020-10-23T00:00:00.000Z,2020-11-11T00:00:00.000Z
5fc94b12eab151fb539d0e74,5fbb2a25169e8c0534716100,ordenProduccion,abierta,368510,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720,5,13600,2020-10-23T00:00:00.000Z,2020-11-11T00:00:00.000Z
5fc94b12eab151fb539d0e75,5fbb2a25169e8c0534716100,ordenProduccion,abierta,36853,5fc3f66e30024fb085af64b4,panela premium suaje,millares,21685,5,108425,2020-10-02T00:00:00.000Z,2020-10-21T00:00:00.000Z
5fc94b12eab151fb539d0e75,5fbb2a25169e8c0534716100,ordenProduccion,abierta,36853,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720,5,13600,2020-10-02T00:00:00.000Z,2020-10-21T00:00:00.000Z
5fc94b12eab151fb539d0e76,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3685-4,5fc3f66e30024fb085af64b4,panela premium suaje,millares,21685,5,108425,2020-09-11T00:00:00.000Z,2020-09-30T00:00:00.000Z
5fc94b12eab151fb539d0e76,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3685-4,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720,5,13600,2020-09-11T00:00:00.000Z,2020-09-30T00:00:00.000Z
5fc94b13eab151fb539d0e77,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3685-11,5fc3f66e30024fb085af64b4,panela premium suaje,millares,21685,5,108425,2020-08-21T00:00:00.000Z,2020-09-09T00:00:00.000Z
5fc94b13eab151fb539d0e77,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3685-11,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720,5,13600,2020-08-21T00:00:00.000Z,2020-09-09T00:00:00.000Z
5fc94b13eab151fb539d0e78,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3685-18,5fc3f66e30024fb085af64b4,panela premium suaje,millares,21685,5,108425,2020-07-31T00:00:00.000Z,2020-08-19T00:00:00.000Z
5fc94b13eab151fb539d0e78,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3685-18,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720,5,13600,2020-07-31T00:00:00.000Z,2020-08-19T00:00:00.000Z
5fc94b13eab151fb539d0e79,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3685-25,5fc3f66e30024fb085af64b4,panela premium suaje,millares,21685,5,108425,2020-07-10T00:00:00.000Z,2020-07-29T00:00:00.000Z
5fc94b13eab151fb539d0e79,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3685-25,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720,5,13600,2020-07-10T00:00:00.000Z,2020-07-29T00:00:00.000Z
